6.4,-1.75,-1.69,-17.24,-11.24
6.41,-1.76,-1.18,-13.34,-7.34
6.41,-1.76,-1.18,-13.12,-7.12
6.42,-1.78,-1.18,-13.44,-7.44
6.42,-1.8,-1.18,-15.27,-9.27
6.43,-1.81,-1.18,-15.61,-9.61
6.43,-1.8,-1.18,-14.85,-8.85
6.44,-1.8,-1.18,-14.6,-8.6
6.44,-1.8,-1.18,-14.49,-8.49
6.45,-1.81,-0.98,-13.04,-7.04
6.45,-1.81,-0.98,-13,-7
6.46,-1.81,-0.98,-12.81,-6.81
6.46,-1.81,-0.98,-12.65,-6.65
6.47,-1.8,-0.98,-11.8,-5.8
6.47,-1.8,-0.98,-11.53,-5.53
6.48,-1.8,-0.98,-11.88,-5.88
6.48,-1.79,-0.98,-11.09,-5.09
6.49,-1.79,-0.68,-7.44,-1.44
6.49,-1.78,-0.68,-7.07,-1.07
6.5,-1.78,-0.68,-7.19,-1.19
6.5,-1.77,-0.68,-6.96,-0.96
6.51,-1.76,-0.68,-6.45,-0.45
6.51,-1.76,-0.68,-5.99,0.01
6.52,-1.76,-0.68,-6.17,-0.17
6.52,-1.75,-0.68,-5.58,0.42
6.53,-1.74,-0.63,-4.74,2.26
6.53,-1.73,-0.63,-3.53,3.47
6.54,-1.72,-0.63,-3.48,3.52
6.54,-1.71,-0.63,-2.6,4.4
6.55,-1.69,-0.63,-1.47,5.53
6.55,-1.67,-0.63,-0.54,6.46
6.56,-1.66,-0.63,-0.31,6.69
6.56,-1.64,-0.63,0.94,7.94
6.57,-1.63,-0.29,6.07,11.07
6.57,-1.62,-0.29,6.74,11.74
6.58,-1.61,-0.29,7.1,12.1
6.58,-1.59,-0.29,7.68,12.68
6.59,-1.58,-0.29,8.61,13.61
6.59,-1.56,-0.29,9.27,14.27
6.6,-1.56,-0.29,9.35,14.35
6.6,-1.55,-0.29,10.11,15.11
6.61,-1.54,0.1,15.77,19.77
6.61,-1.52,0.1,16.88,20.88
6.62,-1.5,0.1,17.75,21.75
6.62,-1.48,0.1,18.22,22.22
6.63,-1.46,0.1,18.97,22.97
6.63,-1.45,0.1,19.08,23.08
6.64,-1.44,0.1,19.18,23.18
6.64,-1.44,0.1,19.38,23.38
6.65,-1.43,0.52,26.11,26.11
6.65,-1.43,0.52,26.57,26.57
6.66,-1.48,0.52,22.11,22.11
6.66,-1.46,0.52,21.43,21.43
6.67,-1.55,0.52,13.8,13.8
6.67,-1.68,0.52,3.41,3.41
6.68,-1.71,0.52,2.3,2.3
6.68,-1.76,0.52,0.23,0.23
6.69,-1.81,1.56,3.15,15.15
6.69,-1.86,1.56,2.14,14.14
6.7,-1.89,1.56,2.89,14.89
6.7,-1.88,1.56,4.06,16.06
6.71,-1.87,1.56,3.41,15.41
6.71,-1.89,1.56,3.61,15.61
6.72,-1.88,1.56,5.78,17.78
6.72,-1.86,1.56,7.41,19.41
6.73,-1.83,1.69,10.72,21.72
6.73,-1.81,1.69,11.87,22.87
6.74,-1.79,1.69,13.05,24.05
6.74,-1.76,1.69,14.59,25.59
6.75,-1.74,1.69,15.52,26.52
6.75,-1.72,1.69,16.49,27.49
6.76,-1.7,1.69,18.13,29.13
6.76,-1.7,1.69,18.39,29.39
6.77,-1.69,1.64,23.17,22.17
6.77,-1.69,1.64,21.95,20.95
6.78,-1.69,1.64,21.22,20.22
6.78,-1.71,1.64,21.08,20.08
6.79,-1.73,1.64,20.94,19.94
6.79,-1.68,1.64,22.29,21.29
6.8,-1.81,1.64,7.63,6.63
6.8,-1.93,1.64,-1.54,-2.54
6.81,-2.03,2.04,-7.05,5.95
6.81,-2.06,2.04,-7.37,5.63
6.82,-2.08,2.04,-7.35,5.65
6.82,-2.12,2.04,-8.34,4.66
6.83,-2.14,2.04,-8.12,4.88
6.83,-2.16,2.04,-6.45,6.55
6.84,-2.13,2.04,-2.36,10.64
6.84,-2.06,2.04,4.04,17.04
6.85,-2.02,1.58,6.61,11.61
6.85,-2.02,1.58,4.8,9.8
6.86,-2.02,1.58,3.6,8.6
6.86,-2,1.58,5.85,10.85
6.87,-1.97,1.58,8.45,13.45
6.87,-1.96,1.58,7.43,12.43
6.88,-1.96,1.58,6.62,11.62
6.88,-1.95,1.58,7.88,12.88
6.89,-1.94,1.11,3.16,10.16
6.89,-1.93,1.11,2.72,9.72
6.9,-1.93,1.11,2.48,9.48
6.9,-1.92,1.11,3.11,10.11
6.91,-1.92,1.11,3.15,10.15
6.91,-1.93,1.11,2.42,9.42
6.92,-1.92,1.11,2.25,9.25
6.92,-1.92,1.11,2.68,9.68
6.93,-1.92,0.92,0.93,7.93
6.93,-1.93,0.92,-0.02,6.98
6.94,-1.93,0.92,-0.7,6.3
6.94,-1.94,0.92,-0.58,6.42
6.95,-1.95,0.92,-1.33,5.67
6.95,-1.96,0.92,-2.35,4.65
6.96,-1.96,0.92,-2.9,4.1
6.96,-1.98,0.92,-3.6,3.4
6.97,-1.99,0.65,-7.17,-0.17
6.97,-2,0.65,-7.97,-0.97
6.98,-2.02,0.65,-8.67,-1.67
6.98,-2.03,0.65,-9.18,-2.18
6.99,-2.05,0.65,-10.16,-3.16
6.99,-2.07,0.65,-11.45,-4.45
7,-2.08,0.65,-11.86,-4.86
7,-2.09,0.65,-12.62,-5.62
7.01,-2.1,0.45,-16.12,-7.12
7.01,-2.12,0.45,-17.4,-8.4
7.02,-2.13,0.45,-18.25,-9.25
7.02,-2.14,0.45,-19.6,-10.6
7.03,-2.17,0.45,-21.17,-12.17
7.03,-2.18,0.45,-22.69,-13.69
7.04,-2.21,0.45,-24.51,-15.51
7.04,-2.26,0.45,-26.63,-17.63
7.05,-2.2,-0.13,-23.47,-21.47
7.05,-2.19,-0.13,-21.88,-19.88
7.06,-2.23,-0.13,-26.27,-24.27
7.06,-2.26,-0.13,-29.23,-27.23
7.07,-2.25,-0.13,-25.96,-23.96
7.07,-2.23,-0.13,-24.15,-22.15
7.08,-2.26,-0.13,-27.08,-25.08
7.08,-2.29,-0.13,-29.92,-27.92
7.09,-2.29,-0.84,-35.98,-34.98
7.09,-2.28,-0.84,-33.27,-32.27
7.1,-2.34,-0.84,-29.67,-28.67
7.1,-2.34,-0.84,-26.06,-25.06
7.11,-2.27,-0.84,-22.49,-21.49
7.11,-2.17,-0.84,-15.18,-14.18
7.12,-2.08,-0.84,-11.29,-10.29
7.12,-2.03,-0.84,-9.22,-8.22
7.13,-1.98,-1.94,-26.06,-12.06
7.13,-1.94,-1.94,-24.36,-10.36
7.14,-1.89,-1.94,-21.88,-7.88
7.14,-1.83,-1.94,-18.45,-4.45
7.15,-1.79,-1.94,-16.31,-2.31
7.15,-1.75,-1.94,-14.95,-0.95
7.16,-1.7,-1.94,-12.87,1.13
7.16,-1.66,-1.94,-10.67,3.33
7.17,-1.64,-2.26,-10.46,-3.46
7.17,-1.62,-2.26,-10.95,-3.95
7.18,-1.61,-2.26,-10.92,-3.92
7.18,-1.59,-2.26,-11.24,-4.24
7.19,-1.6,-2.26,-12.78,-5.78
7.19,-1.61,-2.26,-15.02,-8.02
7.2,-1.62,-2.26,-16.13,-9.13
7.2,-1.62,-2.26,-16.62,-9.62
7.21,-1.63,-2.03,-13.86,-9.86
7.21,-1.63,-2.03,-13.88,-9.88
7.22,-1.64,-2.03,-14.04,-10.04
7.22,-1.66,-2.03,-15.41,-11.41
7.23,-1.69,-2.03,-16.85,-12.85
7.23,-1.71,-2.03,-17.66,-13.66
7.24,-1.72,-2.03,-18.27,-14.27
7.24,-1.74,-2.03,-19.57,-15.57
7.25,-1.76,-1.87,-19.84,-15.84
7.25,-1.78,-1.87,-20.56,-16.56
7.26,-1.79,-1.87,-21.13,-17.13
7.26,-1.81,-1.87,-21.69,-17.69
7.27,-1.83,-1.87,-23.36,-19.36
7.27,-1.85,-1.87,-23.95,-19.95
7.28,-1.85,-1.87,-23.36,-19.36
7.28,-1.86,-1.87,-23.64,-19.64
7.29,-1.87,-1.76,-23.7,-19.7
7.29,-1.87,-1.76,-21.45,-17.45
7.3,-1.86,-1.76,-14.89,-10.89
7.3,-1.8,-1.76,-10.2,-6.2
7.31,-1.76,-1.76,-7.84,-3.84
7.31,-1.7,-1.76,-5.24,-1.24
7.32,-1.67,-1.76,-4.78,-0.78
7.32,-1.64,-1.76,-4.94,-0.94
7.33,-1.61,-1.83,-11.03,3.97
7.33,-1.57,-1.83,-9.05,5.95
7.34,-1.53,-1.83,-6.67,8.33
7.34,-1.5,-1.83,-5.68,9.32
7.35,-1.48,-1.83,-5.41,9.59
7.35,-1.46,-1.83,-5.29,9.71
7.36,-1.44,-1.83,-4.63,10.37
7.36,-1.44,-1.83,-4.68,10.32
7.37,-1.44,-1.13,6.17,12.17
7.37,-1.44,-1.13,6.15,12.15
7.38,-1.43,-1.13,5.81,11.81
7.38,-1.43,-1.13,5.89,11.89
7.39,-1.44,-1.13,5.81,11.81
7.39,-1.44,-1.13,6.3,12.3
7.4,-1.42,-1.13,6.81,12.81
7.4,-1.4,-1.13,7.79,13.79
7.41,-1.4,-0.49,16.51,18.51
7.41,-1.41,-0.49,16.79,18.79
7.42,-1.4,-0.49,17.75,19.75
7.42,-1.37,-0.49,19.09,21.09
7.43,-1.36,-0.49,19.88,21.88
7.43,-1.35,-0.49,20.41,22.41
7.44,-1.36,-0.49,20.48,22.48
7.44,-1.32,-0.49,22.64,24.64
7.45,-1.29,0.26,29.89,32.89
7.45,-1.36,0.26,21.49,24.49
7.46,-1.43,0.26,14.68,17.68
7.46,-1.46,0.26,12.29,15.29
7.47,-1.47,0.26,11.48,14.48
7.47,-1.51,0.26,10.91,13.91
7.48,-1.53,0.26,11.27,14.27
7.48,-1.57,0.26,9.76,12.76
7.49,-1.59,1.38,17.03,25.03
7.49,-1.6,1.38,18.1,26.1
7.5,-1.59,1.38,19.62,27.62
7.5,-1.58,1.38,18.94,26.94
7.51,-1.63,1.38,13.54,21.54
7.51,-1.7,1.38,8.05,16.05
7.52,-1.75,1.38,5.8,13.8
7.52,-1.77,1.38,5.79,13.79
7.53,-1.78,2.17,15.3,19.3
7.53,-1.81,2.17,14.87,18.87
7.54,-1.83,2.17,16.41,20.41
7.54,-1.86,2.17,14.53,18.53
7.55,-1.88,2.17,9.92,13.92
7.55,-1.89,2.17,9.11,13.11
7.56,-1.92,2.17,9.48,13.48
7.56,-1.93,2.17,11.05,15.05
7.57,-1.94,2.57,14.73,19.73
7.57,-1.99,2.57,9.52,14.52
7.58,-2.01,2.57,8.43,13.43
7.58,-2.02,2.57,9.25,14.25
7.59,-2.02,2.57,10.25,15.25
7.59,-2.03,2.57,8.95,13.95
7.6,-2.04,2.57,7.2,12.2
7.6,-2.05,2.57,7.6,12.6
7.61,-2.06,2.4,7.46,12.46
7.61,-2.05,2.4,8.59,13.59
7.62,-2.04,2.4,9.38,14.38
7.62,-2.03,2.4,9.87,14.87
7.63,-2.03,2.4,10.2,15.2
7.63,-2.01,2.4,10.6,15.6
7.64,-2.01,2.4,10.58,15.58
7.64,-2.01,2.4,10.04,15.04
7.65,-2.03,2.13,8.33,11.33
7.65,-2.04,2.13,8.44,11.44
7.66,-2.03,2.13,8.77,11.77
7.66,-2.03,2.13,9.86,12.86
7.67,-2.02,2.13,10.83,13.83
7.67,-2.01,2.13,11.16,14.16
7.68,-2,2.13,11.24,14.24
7.68,-2,2.13,11.1,14.1
7.69,-2,1.64,3.96,11.96
7.69,-2,1.64,3.37,11.37
7.7,-2,1.64,2.62,10.62
7.7,-1.99,1.64,3.4,11.4
7.71,-1.99,1.64,3.62,11.62
7.71,-2,1.64,2.84,10.84
7.72,-2.01,1.64,1.79,9.79
7.72,-2.01,1.64,2,10
7.73,-2.01,1.15,-2.82,5.18
7.73,-2.02,1.15,-3.94,4.06
7.74,-2.03,1.15,-4.86,3.14
7.74,-2.03,1.15,-3.85,4.15
7.75,-2.03,1.15,-3.6,4.4
7.75,-2.04,1.15,-5.08,2.92
7.76,-2.05,1.15,-6.49,1.51
7.76,-2.06,1.15,-6.18,1.82
7.77,-2.07,0.8,-9.65,-2.65
7.77,-2.09,0.8,-11.31,-4.31
7.78,-2.11,0.8,-12.37,-5.37
7.78,-2.12,0.8,-12.36,-5.36
7.79,-2.13,0.8,-13.04,-6.04
7.79,-2.15,0.8,-14.07,-7.07
7.8,-2.17,0.8,-14.89,-7.89
7.8,-2.18,0.8,-14.96,-7.96
7.81,-2.19,0.41,-21.14,-11.14
7.81,-2.2,0.41,-21.97,-11.97
7.82,-2.21,0.41,-22.55,-12.55
7.82,-2.22,0.41,-23.26,-13.26
7.83,-2.24,0.41,-24.52,-14.52
7.83,-2.25,0.41,-25.99,-15.99
7.84,-2.27,0.41,-27.62,-17.62
7.84,-2.28,0.41,-28.7,-18.7
7.85,-2.31,-0.46,-37.01,-30.01
7.85,-2.27,-0.46,-32.2,-25.2
7.86,-2.19,-0.46,-24.85,-17.85
7.86,-2.19,-0.46,-25.01,-18.01
7.87,-2.22,-0.46,-29.16,-22.16
7.87,-2.22,-0.46,-29.54,-22.54
7.88,-2.19,-0.46,-24.16,-17.16
7.88,-2.17,-0.46,-21.14,-14.14
7.89,-2.25,-1.52,-31.23,-28.23
7.89,-2.29,-1.52,-32.17,-29.17
7.9,-2.22,-1.52,-27.69,-24.69
7.9,-2.12,-1.52,-20.52,-17.52
7.91,-2.05,-1.52,-17.27,-14.27
7.91,-1.97,-1.52,-13.45,-10.45
7.92,-1.89,-1.52,-8.69,-5.69
7.92,-1.83,-1.52,-5.05,-2.05
7.93,-1.8,-2.57,-19.69,-9.69
7.93,-1.79,-2.57,-21.21,-11.21
7.94,-1.72,-2.57,-16.99,-6.99
7.94,-1.64,-2.57,-10.8,-0.8
7.95,-1.62,-2.57,-10.03,-0.03
7.95,-1.6,-2.57,-11.1,-1.1
7.96,-1.55,-2.57,-9.53,0.47
7.96,-1.52,-2.57,-7.61,2.39
7.97,-1.49,-2.55,-7.55,2.45
7.97,-1.47,-2.55,-7.38,2.62
7.98,-1.44,-2.55,-7.75,2.25
7.98,-1.4,-2.55,-9.94,0.06
7.99,-1.42,-2.55,-13.65,-3.65
7.99,-1.5,-2.55,-16.75,-6.75
8,-1.56,-2.55,-18.11,-8.11
8,-1.57,-2.55,-17.85,-7.85
8.01,-1.57,-1.93,-11.01,-4.01
8.01,-1.58,-1.93,-11.73,-4.73
8.02,-1.6,-1.93,-13.14,-6.14
8.02,-1.63,-1.93,-14.91,-7.91
8.03,-1.64,-1.93,-14.8,-7.8
8.03,-1.65,-1.93,-14.88,-7.88
8.04,-1.66,-1.93,-15.57,-8.57
8.04,-1.68,-1.93,-16.62,-9.62
8.05,-1.69,-1.35,-11.33,-4.33
8.05,-1.7,-1.35,-11.12,-4.12
8.06,-1.71,-1.35,-12.03,-5.03
8.06,-1.72,-1.35,-12.3,-5.3
8.07,-1.72,-1.35,-12.02,-5.02
8.07,-1.72,-1.35,-11.86,-4.86
8.08,-1.72,-1.35,-11.99,-4.99
8.08,-1.72,-1.35,-11.86,-4.86
8.09,-1.72,-0.95,-7.65,-0.65
8.09,-1.71,-0.95,-6.95,0.05
8.1,-1.71,-0.95,-6.7,0.3
8.1,-1.7,-0.95,-6.31,0.69
8.11,-1.7,-0.95,-5.55,1.45
8.11,-1.69,-0.95,-5.08,1.92
8.12,-1.68,-0.95,-4.67,2.33
8.12,-1.68,-0.95,-3.95,3.05
8.13,-1.66,-0.66,-0.23,6.77
8.13,-1.65,-0.66,0.38,7.38
8.14,-1.64,-0.66,1.27,8.27
8.14,-1.62,-0.66,2.51,9.51
8.15,-1.6,-0.66,3.58,10.58
8.15,-1.58,-0.66,4.42,11.42
8.16,-1.57,-0.66,5.32,12.32
8.16,-1.55,-0.66,6.11,13.11
8.17,-1.53,-0.16,12.85,17.85
8.17,-1.52,-0.16,13.34,18.34
8.18,-1.51,-0.16,14.22,19.22
8.18,-1.49,-0.16,14.87,19.87
8.19,-1.48,-0.16,15.83,20.83
8.19,-1.47,-0.16,16.49,21.49
8.2,-1.45,-0.16,17.35,22.35
8.2,-1.43,-0.16,18.32,23.32
8.21,-1.42,0.34,23.48,26.48
8.21,-1.41,0.34,23.6,26.6
8.22,-1.41,0.34,21.94,24.94
8.22,-1.47,0.34,14.47,17.47
8.23,-1.56,0.34,8.02,11.02
8.23,-1.6,0.34,6.33,9.33
8.24,-1.63,0.34,5.58,8.58
8.24,-1.66,0.34,4.25,7.25
8.25,-1.69,1.28,11.03,19.03
8.25,-1.72,1.28,11.84,19.84
8.26,-1.71,1.28,13.57,21.57
8.26,-1.7,1.28,14.03,22.03
8.27,-1.69,1.28,13.61,21.61
8.27,-1.69,1.28,12.63,20.63
8.28,-1.7,1.28,12.48,20.48
8.28,-1.7,1.28,13.24,21.24
8.29,-1.7,1.65,21.5,23.5
8.29,-1.69,1.65,22.39,24.39
8.3,-1.72,1.65,18.57,20.57
8.3,-1.85,1.65,6.19,8.19
8.31,-1.9,1.65,1.55,3.55
8.31,-1.96,1.65,0.37,2.37
8.32,-1.99,1.65,0.23,2.23
8.32,-2.01,1.65,-0.19,1.81
8.33,-2.03,2.05,-0.04,9.96
8.33,-2.05,2.05,0.28,10.28
8.34,-2.06,2.05,0.87,10.87
8.34,-2.05,2.05,2.1,12.1
8.35,-2.05,2.05,2.72,12.72
8.35,-2.03,2.05,4.25,14.25
8.36,-2.01,2.05,6.28,16.28
8.36,-1.98,2.05,8.16,18.16
8.37,-1.95,1.74,10.49,13.49
8.37,-1.94,1.74,10.72,13.72
8.38,-1.93,1.74,9.89,12.89
8.38,-1.94,1.74,9.41,12.41
8.39,-1.94,1.74,10.51,13.51
8.39,-1.93,1.74,11.54,14.54
8.4,-1.92,1.74,11.81,14.81
8.4,-1.91,1.74,12.01,15.01
8.41,-1.91,1.52,9.87,15.87
8.41,-1.9,1.52,10.77,16.77
8.42,-1.88,1.52,11.31,17.31
8.42,-1.86,1.52,12.09,18.09
8.43,-1.85,1.52,12.95,18.95
8.43,-1.84,1.52,13.12,19.12
8.44,-1.83,1.52,13.5,19.5
8.44,-1.82,1.52,14.27,20.27
8.45,-1.81,1.21,11.22,18.22
8.45,-1.8,1.21,11.41,18.41
8.46,-1.8,1.21,11.16,18.16
8.46,-1.79,1.21,11.42,18.42
8.47,-1.79,1.21,11.85,18.85
8.47,-1.79,1.21,11.69,18.69
8.48,-1.78,1.21,11.76,18.76
8.48,-1.78,1.21,11.99,18.99
8.49,-1.78,1,10.16,17.16
8.49,-1.78,1,9.84,16.84
8.5,-1.77,1,9.87,16.87
8.5,-1.81,1,5.2,12.2
8.51,-1.84,1,1.57,8.57
8.51,-1.86,1,1.74,8.74
8.52,-1.86,1,2.17,9.17
8.52,-1.86,1,2.55,9.55
8.53,-1.88,0.85,0.39,8.39
8.53,-1.89,0.85,0.96,8.96
8.54,-1.89,0.85,1.31,9.31
8.54,-1.9,0.85,-0.32,7.68
8.55,-1.92,0.85,-1.95,6.05
8.55,-1.93,0.85,-2.36,5.64
8.56,-1.94,0.85,-2.16,5.84
8.56,-1.96,0.85,-4.1,3.9
8.57,-1.98,0.59,-7.24,-0.24
8.57,-1.98,0.59,-7.37,-0.37
8.58,-2,0.59,-8.09,-1.09
8.58,-2.02,0.59,-9.16,-2.16
8.59,-2.03,0.59,-9.95,-2.95
8.59,-2.05,0.59,-10.49,-3.49
8.6,-2.06,0.59,-11.02,-4.02
8.6,-2.08,0.59,-11.92,-4.92
8.61,-2.09,0.27,-17.2,-7.2
8.61,-2.09,0.27,-17.48,-7.48
8.62,-2.1,0.27,-17.93,-7.93
8.62,-2.11,0.27,-19.05,-9.05
8.63,-2.13,0.27,-20.2,-10.2
8.63,-2.14,0.27,-21.36,-11.36
8.64,-2.16,0.27,-22.66,-12.66
8.64,-2.18,0.27,-24.47,-14.47
8.65,-2.21,-0.26,-30.28,-23.28
8.65,-2.23,-0.26,-32.36,-25.36
8.66,-2.26,-0.26,-34.09,-27.09
8.66,-2.3,-0.26,-35.54,-28.54
8.67,-2.18,-0.26,-24.98,-17.98
8.67,-2.08,-0.26,-14.36,-7.36
8.68,-2.08,-0.26,-14.99,-7.99
8.68,-2.09,-0.26,-17.94,-10.94
8.69,-2.14,-1.23,-29.74,-29.74
8.69,-2.13,-1.23,-29.35,-29.35
8.7,-2.07,-1.23,-19.74,-19.74
8.7,-2.06,-1.23,-15.32,-15.32
8.71,-2.09,-1.23,-17.75,-17.75
8.71,-2.03,-1.23,-14.6,-14.6
8.72,-1.96,-1.23,-9.34,-9.34
8.72,-1.92,-1.23,-6.46,-6.46
8.73,-1.89,-2.06,-21.46,-10.46
8.73,-1.86,-2.06,-21.58,-10.58
8.74,-1.81,-2.06,-18.75,-7.75
8.74,-1.74,-2.06,-13.74,-2.74
8.75,-1.69,-2.06,-9.65,1.35
8.75,-1.66,-2.06,-8.93,2.07
8.76,-1.64,-2.06,-9.12,1.88
8.76,-1.6,-2.06,-7.33,3.67
8.77,-1.58,-2.2,-8.38,1.62
8.77,-1.57,-2.2,-9.43,0.57
8.78,-1.57,-2.2,-12.75,-2.75
8.78,-1.57,-2.2,-16.88,-6.88
8.79,-1.61,-2.2,-18.81,-8.81
8.79,-1.64,-2.2,-18.7,-8.7
8.8,-1.67,-2.2,-19.36,-9.36
8.8,-1.67,-2.2,-18.36,-8.36
8.81,-1.67,-1.69,-10.98,-5.98
8.81,-1.68,-1.69,-12.09,-7.09
8.82,-1.71,-1.69,-14.24,-9.24
8.82,-1.72,-1.69,-15.29,-10.29
8.83,-1.73,-1.69,-15.66,-10.66
8.83,-1.73,-1.69,-15.12,-10.12
8.84,-1.75,-1.69,-16.03,-11.03
8.84,-1.76,-1.69,-16.31,-11.31
8.85,-1.76,-1.33,-12.8,-8.8
8.85,-1.77,-1.33,-13.06,-9.06
8.86,-1.78,-1.33,-13.98,-9.98
8.86,-1.79,-1.33,-14.27,-10.27
8.87,-1.79,-1.33,-13.72,-9.72
8.87,-1.8,-1.33,-14.04,-10.04
8.88,-1.81,-1.33,-15.36,-11.36
8.88,-1.83,-1.33,-16.45,-12.45
8.89,-1.83,-1.23,-16.65,-9.65
8.89,-1.82,-1.23,-16.01,-9.01
8.9,-1.82,-1.23,-15.81,-8.81
8.9,-1.82,-1.23,-15.59,-8.59
8.91,-1.82,-1.23,-15.33,-8.33
8.91,-1.82,-1.23,-15.49,-8.49
8.92,-1.81,-1.23,-14.74,-7.74
8.92,-1.8,-1.23,-14.05,-7.05
8.93,-1.8,-0.86,-10.09,-4.09
8.93,-1.81,-0.86,-10.73,-4.73
8.94,-1.81,-0.86,-11.01,-5.01
8.94,-1.8,-0.86,-10.05,-4.05
8.95,-1.8,-0.86,-9.56,-3.56
8.95,-1.79,-0.86,-9.48,-3.48
8.96,-1.79,-0.86,-9.09,-3.09
8.96,-1.78,-0.86,-8.02,-2.02
8.97,-1.77,-0.75,-6.83,0.17
8.97,-1.75,-0.75,-6.19,0.81
8.98,-1.74,-0.75,-5.49,1.51
8.98,-1.73,-0.75,-4.54,2.46
8.99,-1.72,-0.75,-3.58,3.42
8.99,-1.7,-0.75,-2.74,4.26
9,-1.69,-0.75,-1.85,5.15
9,-1.67,-0.75,-0.29,6.71
9.01,-1.65,-0.53,2.83,9.83
9.01,-1.63,-0.53,4.14,11.14
9.02,-1.61,-0.53,5.68,12.68
9.02,-1.59,-0.53,6.76,13.76
9.03,-1.57,-0.53,7.96,14.96
9.03,-1.54,-0.53,9.57,16.57
9.04,-1.52,-0.53,11.1,18.1
9.04,-1.49,-0.53,12.78,19.78
9.05,-1.47,-0.07,18.86,25.86
9.05,-1.44,-0.07,20.67,27.67
9.06,-1.41,-0.07,22.68,29.68
9.06,-1.38,-0.07,24.15,31.15
9.07,-1.25,-0.07,24.39,31.39
9.07,-1.22,-0.07,22.07,29.07
9.08,-1.28,-0.07,21.08,28.08
9.08,-1.33,-0.07,21.24,28.24
9.09,-1.34,0.85,31.94,30.94
9.09,-1.36,0.85,27.68,26.68
9.1,-1.52,0.85,13.92,12.92
9.1,-1.69,0.85,1.12,0.12
9.11,-1.78,0.85,-2.53,-3.53
9.11,-1.84,0.85,-5.02,-6.02
9.12,-1.93,0.85,-8.54,-9.54
9.12,-2.01,0.85,-10.87,-11.87
9.13,-2.06,0.75,-22.83,-2.83
9.13,-2.07,0.75,-21.34,-1.34
9.14,-2.04,0.75,-16.83,3.17
9.14,-1.83,0.75,1.48,21.48
9.15,-1.67,0.75,14.72,34.72
9.15,-1.66,0.75,13.55,33.55
9.16,-1.64,0.75,11.36,31.36
9.16,-1.62,0.75,8.78,28.78
9.17,-1.61,0.67,16.83,17.83
9.17,-1.61,0.67,16.26,17.26
9.18,-1.62,0.67,15.9,16.9
9.18,-1.61,0.67,16.63,17.63
9.19,-1.61,0.67,17.38,18.38
9.19,-1.6,0.67,17.45,18.45
9.2,-1.61,0.67,16.73,17.73
9.2,-1.62,0.67,17.1,18.1
9.21,-1.61,1.22,23.73,24.73
9.21,-1.61,1.22,23.71,24.71
9.22,-1.6,1.22,23.47,24.47
9.22,-1.58,1.22,23.67,24.67
9.23,-1.59,1.22,21.92,22.92
9.23,-1.61,1.22,20.26,21.26
9.24,-1.68,1.22,13.23,14.23
9.24,-1.78,1.22,2.74,3.74
9.25,-1.84,1.75,-0.98,11.02
9.25,-1.93,1.75,-4.45,7.55
9.26,-1.99,1.75,-5.76,6.24
9.26,-2.02,1.75,-7.07,4.93
9.27,-2.06,1.75,-9.03,2.97
9.27,-2.1,1.75,-11.08,0.92
9.28,-2.14,1.75,-12.64,-0.64
9.28,-2.15,1.75,-11.41,0.59
9.29,-2.13,1.08,-13.01,-3.01
9.29,-2.07,1.08,-5.64,4.36
9.3,-2.02,1.08,-0.89,9.11
9.3,-2.04,1.08,-3.92,6.08
9.31,-2.06,1.08,-7.44,2.56
9.31,-2.06,1.08,-8.62,1.38
9.32,-2.03,1.08,-5.76,4.24
9.32,-2.03,1.08,-4.83,5.17
9.33,-2.05,0.75,-8.88,-1.88
9.33,-2.06,0.75,-10.3,-3.3
9.34,-2.04,0.75,-8.55,-1.55
9.34,-2.04,0.75,-7.86,-0.86
9.35,-2.06,0.75,-9.93,-2.93
9.35,-2.07,0.75,-11.66,-4.66
9.36,-2.07,0.75,-11.47,-4.47
9.36,-2.08,0.75,-11.83,-4.83
9.37,-2.1,0.53,-15.6,-8.6
9.37,-2.12,0.53,-16.88,-9.88
9.38,-2.13,0.53,-17.37,-10.37
9.38,-2.14,0.53,-17.34,-10.34
9.39,-2.16,0.53,-18.18,-11.18
9.39,-2.19,0.53,-20.22,-13.22
9.4,-2.2,0.53,-21.28,-14.28
9.4,-2.21,0.53,-20.72,-13.72
9.41,-2.21,0.37,-22.86,-14.86
9.41,-2.23,0.37,-24.45,-16.45
9.42,-2.24,0.37,-24.9,-16.9
9.42,-2.24,0.37,-24.53,-16.53
9.43,-2.24,0.37,-24.38,-16.38
9.43,-2.24,0.37,-23.77,-15.77
9.44,-2.23,0.37,-22.69,-14.69
9.44,-2.22,0.37,-22.52,-14.52
9.45,-2.23,-0.49,-28.89,-25.89
9.45,-2.22,-0.49,-28.54,-25.54
9.46,-2.21,-0.49,-27.72,-24.72
9.46,-2.22,-0.49,-27.98,-24.98
9.47,-2.21,-0.49,-27.52,-24.52
9.47,-2.21,-0.49,-26.97,-23.97
9.48,-2.23,-0.49,-27.72,-24.72
9.48,-2.22,-0.49,-23.41,-20.41
9.49,-2.17,-1.54,-32.2,-18.2
9.49,-2.1,-1.54,-28.2,-14.2
9.5,-2.04,-1.54,-24.66,-10.66
9.5,-1.98,-1.54,-20.56,-6.56
9.51,-1.93,-1.54,-17.53,-3.53
9.51,-1.85,-1.54,-13.43,0.57
9.52,-1.79,-1.54,-9.63,4.37
